# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{application="modi-backend",main_application_class="modi.backend.BackendApplication"} 9.208
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.009786708"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.011184809"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.01258291"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.013981011"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.015379112"} 5
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.016777216"} 27
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.022369621"} 73
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.027962026"} 88
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.033554431"} 92
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.039146836"} 95
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.044739241"} 96
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.050331646"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.055924051"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.061516456"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.067108864"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.089478485"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.111848106"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.134217727"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.156587348"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.178956969"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.20132659"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.223696211"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.246065832"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.268435456"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.357913941"} 98
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.447392426"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.536870911"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.626349396"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.715827881"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.805306366"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.894784851"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.984263336"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="1.073741824"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="1.431655765"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="1.789569706"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="2.147483647"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="2.505397588"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="2.863311529"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="3.0"} 100
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="+Inf"} 100
http_server_requests_seconds_count{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}"} 100
http_server_requests_seconds_sum{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}"} 2.901949916
# HELP http_server_requests_seconds_max  
# TYPE http_server_requests_seconds_max gauge
http_server_requests_seconds_max{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health"} 0.0
http_server_requests_seconds_max{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions"} 8.975759542
http_server_requests_seconds_max{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}"} 0.0
# HELP jdbc_connections_active Current number of active connections that have been allocated from the data source.
# TYPE jdbc_connections_active gauge
jdbc_connections_active{application="modi-backend",name="dataSource"} 0.0
# HELP jdbc_connections_idle Number of established but idle connections.
# TYPE jdbc_connections_idle gauge
jdbc_connections_idle{application="modi-backend",name="dataSource"} 12.0
# HELP jdbc_connections_max Maximum number of active connections that can be allocated at the same time.
# TYPE jdbc_connections_max gauge
jdbc_connections_max{application="modi-backend",name="dataSource"} 50.0
# HELP jdbc_connections_min Minimum number of idle connections in the pool.
# TYPE jdbc_connections_min gauge
jdbc_connections_min{application="modi-backend",name="dataSource"} 10.0
# HELP jvm_info JVM version info
# TYPE jvm_info gauge
jvm_info{application="modi-backend",runtime="OpenJDK Runtime Environment",vendor="Oracle Corporation",version="25.0.2+10-69"} 1
# HELP jvm_buffer_count_buffers An estimate of the number of buffers in the pool
# TYPE jvm_buffer_count_buffers gauge
jvm_buffer_count_buffers{application="modi-backend",id="direct"} 2.0
jvm_buffer_count_buffers{application="modi-backend",id="mapped"} 0.0
jvm_buffer_count_buffers{application="modi-backend",id="mapped - 'non-volatile memory'"} 0.0
# HELP jvm_buffer_memory_used_bytes An estimate of the memory that the Java virtual machine is using for this buffer pool
# TYPE jvm_buffer_memory_used_bytes gauge
jvm_buffer_memory_used_bytes{application="modi-backend",id="direct"} 10241.0
jvm_buffer_memory_used_bytes{application="modi-backend",id="mapped"} 0.0
jvm_buffer_memory_used_bytes{application="modi-backend",id="mapped - 'non-volatile memory'"} 0.0
# HELP jvm_buffer_total_capacity_bytes An estimate of the total capacity of the buffers in this pool
# TYPE jvm_buffer_total_capacity_bytes gauge
jvm_buffer_total_capacity_bytes{application="modi-backend",id="direct"} 10240.0
jvm_buffer_total_capacity_bytes{application="modi-backend",id="mapped"} 0.0
jvm_buffer_total_capacity_bytes{application="modi-backend",id="mapped - 'non-volatile memory'"} 0.0
# HELP jvm_classes_loaded_classes The number of classes that are currently loaded in the Java virtual machine
# TYPE jvm_classes_loaded_classes gauge
jvm_classes_loaded_classes{application="modi-backend"} 27923.0
# HELP jvm_classes_loaded_count_classes_total The number of classes loaded in the Java virtual machine
# TYPE jvm_classes_loaded_count_classes_total counter
jvm_classes_loaded_count_classes_total{application="modi-backend"} 28234.0
# HELP jvm_classes_unloaded_classes_total The number of classes unloaded in the Java virtual machine
# TYPE jvm_classes_unloaded_classes_total counter
jvm_classes_unloaded_classes_total{application="modi-backend"} 319.0
# HELP jvm_compilation_time_ms_total The approximate accumulated elapsed time spent in compilation
# TYPE jvm_compilation_time_ms_total counter
jvm_compilation_time_ms_total{application="modi-backend",compiler="HotSpot 64-Bit Tiered Compilers"} 25697.0
# HELP jvm_gc_concurrent_phase_time_seconds Time spent in concurrent phase
# TYPE jvm_gc_concurrent_phase_time_seconds summary
jvm_gc_concurrent_phase_time_seconds_count{action="end of concurrent GC pause",application="modi-backend",cause="No GC",gc="G1 Concurrent GC"} 92
jvm_gc_concurrent_phase_time_seconds_sum{action="end of concurrent GC pause",application="modi-backend",cause="No GC",gc="G1 Concurrent GC"} 0.197
# HELP jvm_gc_concurrent_phase_time_seconds_max Time spent in concurrent phase
# TYPE jvm_gc_concurrent_phase_time_seconds_max gauge
jvm_gc_concurrent_phase_time_seconds_max{action="end of concurrent GC pause",application="modi-backend",cause="No GC",gc="G1 Concurrent GC"} 0.05
# HELP jvm_gc_live_data_size_bytes Size of long-lived heap memory pool after reclamation
# TYPE jvm_gc_live_data_size_bytes gauge
jvm_gc_live_data_size_bytes{application="modi-backend"} 9.29930256E8
# HELP jvm_gc_max_data_size_bytes Max size of long-lived heap memory pool
# TYPE jvm_gc_max_data_size_bytes gauge
jvm_gc_max_data_size_bytes{application="modi-backend"} 1.073741824E9
# HELP jvm_gc_memory_allocated_bytes_total Incremented for an increase in the size of the (young) heap memory pool after one GC to before the next
# TYPE jvm_gc_memory_allocated_bytes_total counter
jvm_gc_memory_allocated_bytes_total{application="modi-backend"} 3.9039532984E10
# HELP jvm_gc_memory_promoted_bytes_total Count of positive increases in the size of the old generation memory pool before GC to after GC
# TYPE jvm_gc_memory_promoted_bytes_total counter
jvm_gc_memory_promoted_bytes_total{application="modi-backend"} 1.4814541456E10
# HELP jvm_gc_overhead An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]
# TYPE jvm_gc_overhead gauge
jvm_gc_overhead{application="modi-backend"} 0.03589
# HELP jvm_gc_pause_seconds Time spent in GC pause
# TYPE jvm_gc_pause_seconds summary
jvm_gc_pause_seconds_count{action="end of major GC",application="modi-backend",cause="G1 Compaction Pause",gc="G1 Old Generation"} 22
jvm_gc_pause_seconds_sum{action="end of major GC",application="modi-backend",cause="G1 Compaction Pause",gc="G1 Old Generation"} 3.44
jvm_gc_pause_seconds_count{action="end of minor GC",application="modi-backend",cause="G1 Evacuation Pause",gc="G1 Young Generation"} 217
jvm_gc_pause_seconds_sum{action="end of minor GC",application="modi-backend",cause="G1 Evacuation Pause",gc="G1 Young Generation"} 5.649
jvm_gc_pause_seconds_count{action="end of minor GC",application="modi-backend",cause="G1 Humongous Allocation",gc="G1 Young Generation"} 54
jvm_gc_pause_seconds_sum{action="end of minor GC",application="modi-backend",cause="G1 Humongous Allocation",gc="G1 Young Generation"} 1.704
# HELP jvm_gc_pause_seconds_max Time spent in GC pause
# TYPE jvm_gc_pause_seconds_max gauge
jvm_gc_pause_seconds_max{action="end of major GC",application="modi-backend",cause="G1 Compaction Pause",gc="G1 Old Generation"} 0.305
jvm_gc_pause_seconds_max{action="end of minor GC",application="modi-backend",cause="G1 Evacuation Pause",gc="G1 Young Generation"} 0.201
jvm_gc_pause_seconds_max{action="end of minor GC",application="modi-backend",cause="G1 Humongous Allocation",gc="G1 Young Generation"} 0.107
# HELP jvm_memory_committed_bytes The amount of memory in bytes that is committed for the Java virtual machine to use
# TYPE jvm_memory_committed_bytes gauge
jvm_memory_committed_bytes{application="modi-backend",area="heap",id="G1 Eden Space"} 5.3477376E7
jvm_memory_committed_bytes{application="modi-backend",area="heap",id="G1 Old Gen"} 1.010827264E9
jvm_memory_committed_bytes{application="modi-backend",area="heap",id="G1 Survivor Space"} 9437184.0
jvm_memory_committed_bytes{application="modi-backend",area="nonheap",id="CodeHeap 'non-nmethods'"} 2555904.0
jvm_memory_committed_bytes{application="modi-backend",area="nonheap",id="CodeHeap 'non-profiled nmethods'"} 6750208.0
jvm_memory_committed_bytes{application="modi-backend",area="nonheap",id="CodeHeap 'profiled nmethods'"} 2.7590656E7
jvm_memory_committed_bytes{application="modi-backend",area="nonheap",id="Compressed Class Space"} 2.1233664E7
jvm_memory_committed_bytes{application="modi-backend",area="nonheap",id="Metaspace"} 1.50994944E8
# HELP jvm_memory_max_bytes The maximum amount of memory in bytes that can be used for memory management
# TYPE jvm_memory_max_bytes gauge
jvm_memory_max_bytes{application="modi-backend",area="heap",id="G1 Eden Space"} -1.0
jvm_memory_max_bytes{application="modi-backend",area="heap",id="G1 Old Gen"} 1.073741824E9
jvm_memory_max_bytes{application="modi-backend",area="heap",id="G1 Survivor Space"} -1.0
jvm_memory_max_bytes{application="modi-backend",area="nonheap",id="CodeHeap 'non-nmethods'"} 5832704.0
jvm_memory_max_bytes{application="modi-backend",area="nonheap",id="CodeHeap 'non-profiled nmethods'"} 1.22929152E8
jvm_memory_max_bytes{application="modi-backend",area="nonheap",id="CodeHeap 'profiled nmethods'"} 1.22896384E8
jvm_memory_max_bytes{application="modi-backend",area="nonheap",id="Compressed Class Space"} 1.073741824E9
jvm_memory_max_bytes{application="modi-backend",area="nonheap",id="Metaspace"} -1.0
# HELP jvm_memory_usage_after_gc The percentage of long-lived heap pool used after the last GC event, in the range [0..1]
# TYPE jvm_memory_usage_after_gc gauge
jvm_memory_usage_after_gc{application="modi-backend",area="heap",pool="long-lived"} 0.904150977730751
# HELP jvm_memory_used_bytes The amount of used memory
# TYPE jvm_memory_used_bytes gauge
jvm_memory_used_bytes{application="modi-backend",area="heap",id="G1 Eden Space"} 4.194304E7
jvm_memory_used_bytes{application="modi-backend",area="heap",id="G1 Old Gen"} 9.7082472E8
jvm_memory_used_bytes{application="modi-backend",area="heap",id="G1 Survivor Space"} 9437184.0
jvm_memory_used_bytes{application="modi-backend",area="nonheap",id="CodeHeap 'non-nmethods'"} 1780672.0
jvm_memory_used_bytes{application="modi-backend",area="nonheap",id="CodeHeap 'non-profiled nmethods'"} 2923840.0
jvm_memory_used_bytes{application="modi-backend",area="nonheap",id="CodeHeap 'profiled nmethods'"} 4640832.0
jvm_memory_used_bytes{application="modi-backend",area="nonheap",id="Compressed Class Space"} 2.0566424E7
jvm_memory_used_bytes{application="modi-backend",area="nonheap",id="Metaspace"} 1.49334616E8
# HELP jvm_threads_daemon_threads The current number of live daemon threads
# TYPE jvm_threads_daemon_threads gauge
jvm_threads_daemon_threads{application="modi-backend"} 30.0
# HELP jvm_threads_live_threads The current number of live threads including both daemon and non-daemon threads
# TYPE jvm_threads_live_threads gauge
jvm_threads_live_threads{application="modi-backend"} 35.0
# HELP jvm_threads_peak_threads The peak live thread count since the Java virtual machine started or peak was reset
# TYPE jvm_threads_peak_threads gauge
jvm_threads_peak_threads{application="modi-backend"} 37.0
# HELP jvm_threads_started_threads_total The total number of application threads started in the JVM
# TYPE jvm_threads_started_threads_total counter
jvm_threads_started_threads_total{application="modi-backend"} 41.0
# HELP jvm_threads_states_threads The current number of threads
# TYPE jvm_threads_states_threads gauge
jvm_threads_states_threads{application="modi-backend",state="blocked"} 0.0
jvm_threads_states_threads{application="modi-backend",state="new"} 0.0
jvm_threads_states_threads{application="modi-backend",state="runnable"} 12.0
jvm_threads_states_threads{application="modi-backend",state="terminated"} 0.0
jvm_threads_states_threads{application="modi-backend",state="timed-waiting"} 10.0
jvm_threads_states_threads{application="modi-backend",state="waiting"} 13.0
# HELP lettuce_active_seconds  
# TYPE lettuce_active_seconds summary
lettuce_active_seconds_count{application="modi-backend",db_operation="CLIENT",db_system="redis",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0
lettuce_active_seconds_sum{application="modi-backend",db_operation="CLIENT",db_system="redis",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0.0
lettuce_active_seconds_count{application="modi-backend",db_operation="HELLO",db_system="redis",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0
lettuce_active_seconds_sum{application="modi-backend",db_operation="HELLO",db_system="redis",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0.0
lettuce_active_seconds_count{application="modi-backend",db_operation="INFO",db_system="redis",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0
lettuce_active_seconds_sum{application="modi-backend",db_operation="INFO",db_system="redis",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0.0
# HELP lettuce_active_seconds_max  
# TYPE lettuce_active_seconds_max gauge
lettuce_active_seconds_max{application="modi-backend",db_operation="CLIENT",db_system="redis",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0.0
lettuce_active_seconds_max{application="modi-backend",db_operation="HELLO",db_system="redis",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0.0
lettuce_active_seconds_max{application="modi-backend",db_operation="INFO",db_system="redis",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0.0
# HELP lettuce_seconds  
# TYPE lettuce_seconds summary
lettuce_seconds_count{application="modi-backend",db_operation="CLIENT",db_system="redis",error="none",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 3
lettuce_seconds_sum{application="modi-backend",db_operation="CLIENT",db_system="redis",error="none",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0.019369041
lettuce_seconds_count{application="modi-backend",db_operation="HELLO",db_system="redis",error="none",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 1
lettuce_seconds_sum{application="modi-backend",db_operation="HELLO",db_system="redis",error="none",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0.028981833
lettuce_seconds_count{application="modi-backend",db_operation="INFO",db_system="redis",error="none",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 1
lettuce_seconds_sum{application="modi-backend",db_operation="INFO",db_system="redis",error="none",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0.001751916
# HELP lettuce_seconds_max  
# TYPE lettuce_seconds_max gauge
lettuce_seconds_max{application="modi-backend",db_operation="CLIENT",db_system="redis",error="none",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0.0
lettuce_seconds_max{application="modi-backend",db_operation="HELLO",db_system="redis",error="none",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0.0
lettuce_seconds_max{application="modi-backend",db_operation="INFO",db_system="redis",error="none",net_sock_peer_addr="localhost",net_sock_peer_port="6379",net_transport="IP.TCP"} 0.0
# HELP logback_events_total Number of log events that were enabled by the effective log level
# TYPE logback_events_total counter
logback_events_total{application="modi-backend",level="debug"} 0.0
logback_events_total{application="modi-backend",level="error"} 0.0
logback_events_total{application="modi-backend",level="info"} 7.0
logback_events_total{application="modi-backend",level="trace"} 0.0
logback_events_total{application="modi-backend",level="warn"} 2.0
# HELP process_cpu_time_ns_total The "cpu time" used by the Java Virtual Machine process
# TYPE process_cpu_time_ns_total counter
process_cpu_time_ns_total{application="modi-backend"} 1.78869187E11
# HELP process_cpu_usage The "recent cpu usage" for the Java Virtual Machine process
# TYPE process_cpu_usage gauge
process_cpu_usage{application="modi-backend"} 0.0
# HELP process_files_max_files The maximum file descriptor count
# TYPE process_files_max_files gauge
process_files_max_files{application="modi-backend"} 1048576.0
# HELP process_files_open_files The open file descriptor count
# TYPE process_files_open_files gauge
process_files_open_files{application="modi-backend"} 66.0
# HELP process_start_time_seconds Start time of the process since unix epoch.
# TYPE process_start_time_seconds gauge
process_start_time_seconds{application="modi-backend"} 1.785263684888E9
# HELP process_uptime_seconds The uptime of the Java virtual machine
# TYPE process_uptime_seconds gauge
process_uptime_seconds{application="modi-backend"} 314.101
# HELP spring_data_repository_invocations_seconds Duration of repository invocations
# TYPE spring_data_repository_invocations_seconds summary
spring_data_repository_invocations_seconds_count{application="modi-backend",exception="None",method="count",repository="ExhibitionJpaRepository",state="SUCCESS"} 90
spring_data_repository_invocations_seconds_sum{application="modi-backend",exception="None",method="count",repository="ExhibitionJpaRepository",state="SUCCESS"} 141.800424462
spring_data_repository_invocations_seconds_count{application="modi-backend",exception="None",method="findAll",repository="ExhibitionJpaRepository",state="SUCCESS"} 100
spring_data_repository_invocations_seconds_sum{application="modi-backend",exception="None",method="findAll",repository="ExhibitionJpaRepository",state="SUCCESS"} 344.595988417
spring_data_repository_invocations_seconds_count{application="modi-backend",exception="None",method="findArtistNames",repository="ExhibitionArtistJpaRepository",state="SUCCESS"} 100
spring_data_repository_invocations_seconds_sum{application="modi-backend",exception="None",method="findArtistNames",repository="ExhibitionArtistJpaRepository",state="SUCCESS"} 0.155367297
spring_data_repository_invocations_seconds_count{application="modi-backend",exception="None",method="findByExhibitionId",repository="ExhibitionDetailJpaRepository",state="SUCCESS"} 100
spring_data_repository_invocations_seconds_sum{application="modi-backend",exception="None",method="findByExhibitionId",repository="ExhibitionDetailJpaRepository",state="SUCCESS"} 0.253394873
spring_data_repository_invocations_seconds_count{application="modi-backend",exception="None",method="findByExhibitionId",repository="ExhibitionGenreJpaRepository",state="SUCCESS"} 100
spring_data_repository_invocations_seconds_sum{application="modi-backend",exception="None",method="findByExhibitionId",repository="ExhibitionGenreJpaRepository",state="SUCCESS"} 0.242955457
spring_data_repository_invocations_seconds_count{application="modi-backend",exception="None",method="findByExhibitionPlaceId",repository="PlaceHoursJpaRepository",state="SUCCESS"} 100
spring_data_repository_invocations_seconds_sum{application="modi-backend",exception="None",method="findByExhibitionPlaceId",repository="PlaceHoursJpaRepository",state="SUCCESS"} 0.182365048
spring_data_repository_invocations_seconds_count{application="modi-backend",exception="None",method="findByIdAndDeletedAtIsNull",repository="ExhibitionJpaRepository",state="SUCCESS"} 100
spring_data_repository_invocations_seconds_sum{application="modi-backend",exception="None",method="findByIdAndDeletedAtIsNull",repository="ExhibitionJpaRepository",state="SUCCESS"} 0.464065295
spring_data_repository_invocations_seconds_count{application="modi-backend",exception="None",method="findByIdAndDeletedAtIsNull",repository="ExhibitionPlaceJpaRepository",state="SUCCESS"} 100
spring_data_repository_invocations_seconds_sum{application="modi-backend",exception="None",method="findByIdAndDeletedAtIsNull",repository="ExhibitionPlaceJpaRepository",state="SUCCESS"} 0.274077257
spring_data_repository_invocations_seconds_count{application="modi-backend",exception="None",method="findByIdInAndDeletedAtIsNull",repository="ExhibitionPlaceJpaRepository",state="SUCCESS"} 110
spring_data_repository_invocations_seconds_sum{application="modi-backend",exception="None",method="findByIdInAndDeletedAtIsNull",repository="ExhibitionPlaceJpaRepository",state="SUCCESS"} 33.981541248
spring_data_repository_invocations_seconds_count{application="modi-backend",exception="None",method="findPrices",repository="ExhibitionDetailJpaRepository",state="SUCCESS"} 100
spring_data_repository_invocations_seconds_sum{application="modi-backend",exception="None",method="findPrices",repository="ExhibitionDetailJpaRepository",state="SUCCESS"} 0.402954956
spring_data_repository_invocations_seconds_count{application="modi-backend",exception="None",method="save",repository="ExhibitionJpaRepository",state="SUCCESS"} 100
spring_data_repository_invocations_seconds_sum{application="modi-backend",exception="None",method="save",repository="ExhibitionJpaRepository",state="SUCCESS"} 0.018495417
# HELP spring_data_repository_invocations_seconds_max Duration of repository invocations
# TYPE spring_data_repository_invocations_seconds_max gauge
spring_data_repository_invocations_seconds_max{application="modi-backend",exception="None",method="count",repository="ExhibitionJpaRepository",state="SUCCESS"} 1.620257667
spring_data_repository_invocations_seconds_max{application="modi-backend",exception="None",method="findAll",repository="ExhibitionJpaRepository",state="SUCCESS"} 3.995682042
spring_data_repository_invocations_seconds_max{application="modi-backend",exception="None",method="findArtistNames",repository="ExhibitionArtistJpaRepository",state="SUCCESS"} 0.0
spring_data_repository_invocations_seconds_max{application="modi-backend",exception="None",method="findByExhibitionId",repository="ExhibitionDetailJpaRepository",state="SUCCESS"} 0.0
spring_data_repository_invocations_seconds_max{application="modi-backend",exception="None",method="findByExhibitionId",repository="ExhibitionGenreJpaRepository",state="SUCCESS"} 0.0
spring_data_repository_invocations_seconds_max{application="modi-backend",exception="None",method="findByExhibitionPlaceId",repository="PlaceHoursJpaRepository",state="SUCCESS"} 0.0
spring_data_repository_invocations_seconds_max{application="modi-backend",exception="None",method="findByIdAndDeletedAtIsNull",repository="ExhibitionJpaRepository",state="SUCCESS"} 0.0
spring_data_repository_invocations_seconds_max{application="modi-backend",exception="None",method="findByIdAndDeletedAtIsNull",repository="ExhibitionPlaceJpaRepository",state="SUCCESS"} 0.0
spring_data_repository_invocations_seconds_max{application="modi-backend",exception="None",method="findByIdInAndDeletedAtIsNull",repository="ExhibitionPlaceJpaRepository",state="SUCCESS"} 4.196562917
spring_data_repository_invocations_seconds_max{application="modi-backend",exception="None",method="findPrices",repository="ExhibitionDetailJpaRepository",state="SUCCESS"} 0.024372417
spring_data_repository_invocations_seconds_max{application="modi-backend",exception="None",method="save",repository="ExhibitionJpaRepository",state="SUCCESS"} 0.0
# HELP system_cpu_count The number of processors available to the Java virtual machine
# TYPE system_cpu_count gauge
system_cpu_count{application="modi-backend"} 8.0
# HELP system_cpu_usage The "recent cpu usage" of the system the application is running in
# TYPE system_cpu_usage gauge
